8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01
7.471200000000000063e-01 7.615600000000000147e-01 7.755199999999999871e-01 7.889399999999999746e-01 8.029600000000000071e-01 8.166900000000000270e-01 8.288999999999999702e-01 8.386900000000000466e-01 8.466000000000000192e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.499999999999999778e-01 8.471899999999999986e-01 8.373599999999999932e-01 8.266299999999999759e-01 8.151800000000000157e-01 8.029399999999999871e-01
3.071300000000000141e-01 3.189600000000000213e-01 3.305699999999999750e-01 3.419300000000000117e-01 3.656400000000000206e-01 4.019499999999999740e-01 4.447900000000000187e-01 4.796799999999999953e-01 5.094899999999999984e-01 5.482900000000000551e-01 5.602800000000000002e-01 5.680399999999999894e-01 5.872800000000000242e-01 6.339599999999999680e-01 6.682500000000000107e-01 6.752700000000000369e-01 5.372999999999999998e-01 4.776799999999999935e-01 4.610400000000000054e-01 4.492399999999999727e-01 4.377699999999999925e-01 4.312400000000000122e-01 4.249399999999999844e-01 4.204499999999999904e-01 4.154499999999999860e-01 4.099999999999999756e-01 4.044099999999999917e-01 3.983800000000000119e-01 3.916499999999999981e-01 3.842200000000000060e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.296000000000000124e-02 1.130099999999999993e-01 1.822699999999999876e-01 1.957299999999999873e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.230000000000000274e-03 1.802000000000000129e-02 2.870999999999999941e-02 1.337599999999999900e-01 1.750099999999999989e-01 1.227300000000000058e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.519999999999999733e-03 1.924000000000000016e-02 2.917000000000000148e-02 1.362099999999999977e-01 1.743999999999999995e-01 1.100000000000000006e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.754999999999999963e-02 4.492000000000000159e-02 5.102999999999999897e-02 1.341700000000000115e-01 1.483200000000000074e-01 8.241999999999999327e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.383999999999999703e-02 1.056700000000000000e-01 1.074100000000000055e-01 1.283799999999999941e-01 6.601999999999999535e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.144999999999999768e-02 1.539200000000000013e-01 1.569200000000000039e-01 1.222899999999999959e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.741999999999999993e-02 9.632000000000000284e-02 1.111800000000000010e-01 1.064599999999999991e-01 2.557999999999999857e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.871000000000000135e-02 6.543999999999999817e-02 9.062000000000000610e-02 6.837000000000000022e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000654e-05 1.652999999999999955e-02 4.669999999999999846e-02 8.408000000000000196e-02 9.865000000000000158e-02 3.939999999999999752e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.666000000000000009e-02 3.554000000000000214e-02 6.514999999999999958e-02 9.270000000000000462e-02 1.046600000000000030e-01 3.971000000000000224e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.887000000000000066e-02 5.188000000000000250e-02 8.319000000000000006e-02 9.621000000000000385e-02 1.026600000000000013e-01 3.593999999999999972e-02 7.450000000000000025e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
